id,date,branch_id,staff_id,amount
1076,2018/10/14,B01,S009,16440
1077,2018/10/10,B02,S003,527571
1078,2018/10/14,B01,S007,149700
1079,2018/10/14,B01,S009,98200
1080,2018/10/14,B01,S006,181000
1081,2018/10/17,B01,S009,116800
1082,2018/10/23,B01,S009,457843
1083,2018/10/28,B01,S005,164900
1084,2018/10/21,B02,S003,8850
1085,2018/10/21,B01,S005,178688
1086,2018/10/25,B02,S001,87720
1087,2018/10/28,B01,S004,14480
1088,2018/10/24,B02,S008,203616
1089,2018/10/25,B02,S008,28512
1090,2018/10/29,B01,S009,246700
1091,2018/10/29,B01,S009,93450
1092,2018/11/4,B01,S006,335400
1093,2018/11/8,B01,S007,243618
1094,2018/11/5,B02,S008,35260
1095,2018/11/4,B01,S009,184064
1096,2018/11/6,B01,S009,158400
1097,2018/11/5,B01,S009,229600
1098,2018/11/11,B01,S006,292480
1099,2018/11/8,B01,S005,161888
1100,2018/11/8,B01,S009,81442
1101,2018/11/15,B01,S009,36360
1102,2018/11/15,B02,S008,14160
1103,2018/12/3,B02,S002,64206
1104,2018/11/20,B01,S007,539872
1105,2018/11/18,B01,S005,13630
1106,2018/11/25,B02,S008,859328
1107,2018/11/20,B01,S004,56880
1108,2018/11/20,B02,S002,48000
1109,2018/11/27,B02,S002,110640
1110,2018/12/2,B01,S007,116768
1111,2018/11/27,B02,S001,42940
1112,2018/11/26,B02,S001,347168
1113,2018/12/2,B01,S009,739020
1114,2018/12/3,B01,S007,204624
1115,2018/11/28,B01,S005,154960
1116,2018/12/4,B01,S009,44720
1117,2018/12/4,B01,S007,95000
1118,2018/12/2,B01,S005,40320
1119,2018/12/30,B01,S004,13600
1120,2018/12/2,B02,S008,83420
1121,2018/12/2,B01,S006,168978
1122,2018/12/9,B01,S004,239040
1123,2018/12/27,B02,S002,111760
1124,2018/12/24,B01,S007,7296
1125,2018/12/9,B02,S001,921090
1126,2018/12/11,B01,S009,136640
1127,2018/12/9,B01,S007,45900
1128,2018/12/9,B01,S005,33800
1129,2018/12/13,B01,S007,39900
1130,2018/12/13,B01,S007,86360
1131,2018/12/19,B02,S001,10320
1132,2018/12/13,B01,S006,86328
1133,2019/1/16,B01,S004,131382
1134,2018/12/13,B01,S005,11200
1135,2018/12/16,B01,S009,290000
1136,2018/12/18,B01,S004,89900
1137,2018/12/20,B01,S005,222240
1138,2018/12/23,B01,S007,69120
1139,2018/12/25,B02,S003,16600
1140,2018/12/20,B01,S007,105840
1141,2018/12/20,B01,S006,122880
1142,2018/12/24,B01,S009,183280
1143,2018/12/26,B02,S002,209088
1144,2018/12/31,B01,S005,8640
1145,2019/1/1,B01,S006,144000
1146,2019/1/3,B01,S007,255695
1147,2019/1/3,B01,S007,44200
1148,2019/1/3,B02,S002,212292
1149,2019/1/6,B01,S007,190380
1150,2019/1/2,B02,S001,71672
1151,2019/1/9,B01,S006,250560
1152,2019/1/8,B01,S004,176560
1153,2019/1/16,B01,S007,306300
1154,2019/1/10,B01,S007,386860
1155,2019/1/10,B01,S004,271350
1156,2019/1/9,B01,S009,85501
1157,2019/1/8,B01,S006,159125
1158,2019/1/22,B01,S007,40000
1159,2019/1/13,B02,S008,183078
1160,2019/1/30,B01,S006,119400
1161,2019/1/14,B01,S004,162240
1162,2019/1/14,B01,S005,31920
1163,2019/1/15,B01,S005,80200
1164,2019/1/21,B02,S003,96680
1165,2019/1/15,B01,S004,33480
1166,2019/1/16,B01,S005,212320
1167,2019/1/17,B01,S006,22483
1168,2019/1/24,B01,S005,10240
1169,2019/1/27,B01,S004,72000
1170,2019/1/28,B01,S009,1118840
1171,2019/1/24,B01,S009,181480
1172,2019/1/30,B01,S009,209760
1173,2019/1/27,B01,S005,170784
1174,2019/1/27,B01,S004,119427
1175,2019/1/31,B01,S006,4980
1176,2019/2/24,B02,S002,102000
1177,2019/1/27,B02,S008,919456
1178,2019/2/14,B02,S002,36000
1179,2019/2/6,B01,S009,33820
1180,2019/3/3,B01,S009,65100
1181,2019/2/4,B02,S008,19200
1182,2019/2/7,B01,S005,144137
1183,2019/2/3,B01,S009,489920
1184,2019/2/7,B01,S009,189225
1185,2019/2/7,B01,S005,48500
1186,2019/3/4,B01,S005,85120
1187,2019/2/13,B01,S005,32112
1188,2019/2/7,B01,S004,63160
1189,2019/2/11,B01,S005,199452
1190,2019/2/12,B01,S004,39300
1191,2019/2/14,B01,S005,45400
1192,2019/2/10,B02,S002,107800
1193,2019/2/28,B01,S009,492413
1194,2019/3/14,B01,S005,175500
1195,2019/2/18,B01,S005,179200
1196,2019/2/14,B01,S004,51744
1197,2019/2/21,B01,S005,103170
1198,2019/2/20,B01,S005,17490
1199,2019/2/19,B02,S002,24624
1200,2019/3/7,B01,S009,91440
1201,2019/2/24,B01,S009,44340
1202,2019/2/27,B01,S005,183820
1203,2019/3/11,B01,S004,42512
1204,2019/3/12,B01,S009,384966
1205,2019/2/26,B01,S004,201850
1206,2019/2/26,B01,S007,40770
1207,2019/2/25,B01,S009,33120
1208,2019/3/3,B01,S004,268400
1209,2019/2/28,B01,S004,55760
1210,2019/3/3,B01,S006,158400
1211,2019/3/4,B02,S008,389100
1212,2019/2/28,B01,S009,165920
1213,2019/3/3,B01,S004,17610
1214,2019/3/5,B01,S007,153870
1215,2019/3/18,B01,S006,15600
1216,2019/3/6,B02,S001,71330
1217,2019/3/14,B01,S009,160928
1218,2019/3/14,B01,S007,251800
1219,2019/3/13,B01,S009,21600
1220,2019/3/11,B01,S004,23520
1221,2019/3/12,B01,S005,71760
1222,2019/3/14,B01,S007,95667
1223,2019/3/14,B01,S009,182080
1224,2019/3/18,B01,S006,132800
1225,2019/3/19,B01,S004,103680
1226,2019/3/21,B01,S007,23040
1227,2019/3/21,B02,S001,124910
1228,2019/4/4,B02,S003,150518
1229,2019/3/24,B01,S004,18048
1230,2019/3/25,B02,S001,55800
1231,2019/3/26,B01,S006,47120
1232,2019/3/21,B01,S005,1049560
1233,2019/3/24,B02,S002,75600
1234,2019/3/25,B01,S004,147200
1235,2019/4/10,B01,S007,14700
1236,2019/4/25,B02,S008,66880
1237,2019/4/1,B01,S005,38620
1238,2019/3/31,B01,S009,158400
1239,2019/4/2,B01,S007,127200
1240,2019/3/28,B01,S006,88970
1241,2019/4/2,B01,S004,151200
1242,2019/4/9,B02,S002,43920
1243,2019/4/3,B02,S008,316320
1244,2019/4/8,B01,S004,25950
1245,2019/4/11,B01,S005,85120
1246,2019/4/10,B01,S009,60840
1247,2019/4/9,B01,S009,91200
1248,2019/4/11,B01,S005,27800
1249,2019/4/7,B02,S008,19000
1250,2019/4/7,B02,S008,138060
1251,2019/4/11,B01,S004,57500
1252,2019/4/16,B01,S009,141200
1253,2019/4/17,B02,S002,52326
1254,2019/4/16,B02,S003,14900
1255,2019/4/29,B01,S006,81630
1256,2019/4/16,B02,S002,204850
1257,2019/4/18,B01,S009,138850
1258,2019/4/21,B01,S005,14790
1259,2019/5/2,B02,S003,41580
1260,2019/4/22,B02,S008,74906
1261,2019/5/13,B01,S007,24000
1262,2019/4/29,B01,S009,13680
1263,2019/4/28,B02,S002,470754
1264,2019/4/21,B01,S009,255000
1265,2019/4/24,B02,S008,52530
1266,2019/4/28,B02,S008,194200
1267,2019/5/16,B01,S005,862345
1268,2019/5/23,B01,S006,992130
1269,2019/5/1,B01,S006,238105
1270,2019/4/29,B01,S005,35200
1271,2019/5/5,B01,S009,415005
1272,2019/5/1,B02,S002,231420
1273,2019/5/1,B02,S008,20000
1274,2019/5/2,B01,S004,22550
1275,2019/5/6,B01,S009,231824
1276,2019/5/30,B02,S008,244431
1277,2019/5/7,B01,S007,319265
1278,2019/5/23,B01,S007,81840
1279,2019/5/15,B01,S009,115140
1280,2019/5/7,B02,S008,150300
1281,2019/5/9,B02,S002,39220
1282,2019/5/9,B02,S001,94600
1283,2019/5/12,B01,S005,418000
1284,2019/5/19,B02,S008,11000
1285,2019/5/12,B02,S008,79635
1286,2019/5/22,B01,S004,222220
1287,2019/5/14,B01,S004,46570
1288,2019/5/21,B01,S009,194085
1289,2019/6/6,B01,S005,164500
1290,2019/5/19,B01,S007,182380
1291,2019/5/16,B02,S003,13980
1292,2019/5/23,B02,S002,35550
1293,2019/6/13,B01,S005,1019170
1294,2019/5/29,B01,S006,194652
1295,2019/5/26,B01,S007,46911
1296,2019/5/23,B01,S004,150450
1297,2019/5/30,B01,S009,41720
1298,2019/6/26,B01,S004,21000
1299,2019/5/27,B01,S007,281200
1300,2019/6/2,B01,S005,179280
1301,2019/6/2,B01,S005,24010
1302,2019/5/30,B02,S001,355427
1303,2019/6/6,B02,S008,68330
1304,2019/6/6,B01,S009,167730
1305,2019/6/5,B01,S006,88050
1306,2019/6/3,B01,S006,154630
1307,2019/6/5,B01,S009,172852
1308,2019/6/4,B02,S002,294440
1309,2019/6/13,B01,S006,83520
1310,2019/6/6,B02,S003,115250
1311,2019/6/10,B01,S007,214290
1312,2019/6/13,B02,S002,52041
1313,2019/6/9,B01,S004,107242
1314,2019/6/9,B01,S006,284450
1315,2019/6/12,B01,S007,48870
1316,2019/6/24,B01,S006,96500
1317,2019/6/16,B01,S009,123405
1318,2019/6/18,B01,S004,63990
1319,2019/6/18,B02,S003,176100
1320,2019/6/17,B01,S007,251900
1321,2019/7/9,B01,S005,15500
1322,2019/7/11,B02,S001,89000
1323,2019/6/19,B01,S005,246525
1324,2019/7/4,B01,S004,55059
1325,2019/6/25,B01,S005,150108
1326,2019/6/20,B02,S008,208200
1327,2019/6/30,B01,S009,76430
1328,2019/6/30,B02,S001,214740
1329,2019/6/30,B01,S005,83845
1330,2019/6/30,B02,S003,56900
1331,2019/7/25,B01,S009,47700
1332,2019/7/4,B01,S007,31775
1333,2019/7/1,B01,S009,101374
1334,2019/7/2,B01,S005,31000
1335,2019/7/14,B01,S005,33000
1336,2019/7/4,B01,S006,223750
1337,2019/7/4,B01,S009,59375
1338,2019/7/10,B02,S008,14250
1339,2019/7/9,B02,S003,2380
1340,2019/7/9,B01,S007,80738
1341,2019/7/10,B01,S006,312000
1342,2019/7/14,B01,S004,7200
1343,2019/7/14,B01,S009,110100
1344,2019/7/16,B01,S007,81250
1345,2019/7/16,B01,S005,51646
1346,2019/8/13,B02,S008,199440
1347,2019/7/16,B01,S005,56550
1348,2019/7/14,B01,S006,472500
1349,2019/8/12,B01,S004,118088
1350,2019/7/18,B02,S008,71808
1351,2019/7/18,B01,S007,238850
1352,2019/7/21,B02,S002,49300
1353,2019/7/21,B01,S009,47980
1354,2019/7/22,B02,S008,228500
1355,2019/7/22,B01,S004,4875
1356,2019/8/8,B01,S004,148300
1357,2019/7/29,B01,S007,23085
1358,2019/7/29,B01,S007,410969
1359,2019/7/31,B01,S009,113040
1360,2019/7/25,B02,S001,647540
1361,2019/8/1,B01,S009,106400
1362,2019/7/30,B02,S008,42400
1363,2019/8/6,B01,S004,29925
1364,2019/8/1,B02,S002,80800
1365,2019/8/1,B01,S007,637500
1366,2019/8/1,B01,S009,35320
1367,2019/8/1,B01,S004,46400
1368,2019/8/6,B01,S006,12000
1369,2019/8/5,B01,S007,480699
1370,2019/8/4,B01,S009,140250
1371,2019/8/8,B01,S007,269750
1372,2019/8/7,B01,S005,12600
1373,2019/8/14,B01,S006,5750
1374,2019/8/11,B01,S009,75850
1375,2019/8/11,B01,S009,56000
1376,2019/8/12,B01,S004,133695
1377,2019/8/19,B01,S009,139324
1378,2019/8/14,B01,S005,47975
1379,2019/8/20,B01,S007,150360
1380,2019/8/21,B01,S004,118575
1381,2019/8/20,B01,S009,45000
1382,2019/8/20,B01,S009,277505
1383,2019/8/19,B01,S007,90360
1384,2019/8/15,B01,S004,5580
1385,2019/8/19,B01,S004,58900
1386,2019/8/18,B02,S008,551059
1387,2019/8/21,B01,S009,498550
1388,2019/8/21,B01,S004,132622
1389,2019/8/26,B01,S009,62950
1390,2019/8/26,B02,S002,276194
1391,2019/9/1,B01,S005,272005
1392,2019/8/27,B02,S008,50000
1393,2019/8/28,B01,S009,70875
1394,2019/8/26,B01,S009,205400
1395,2019/9/5,B02,S008,69600
1396,2019/9/2,B02,S002,81450
1397,2019/9/1,B01,S005,137180
1398,2019/9/2,B01,S009,153500
1399,2019/9/3,B02,S003,144600
1400,2019/9/3,B01,S009,63600
1401,2019/9/9,B02,S001,37237
1402,2019/8/29,B02,S001,143400
1403,2019/9/3,B02,S001,177920
1404,2019/9/11,B01,S004,39780
1405,2019/9/8,B01,S009,31884
1406,2019/9/19,B01,S007,108315
1407,2019/9/11,B02,S001,60183
1408,2019/9/11,B01,S007,15440
1409,2019/9/10,B02,S002,60421
1410,2019/9/15,B01,S006,437160
1411,2019/9/8,B01,S009,446460
1412,2019/9/10,B02,S008,122702
1413,2019/10/15,B01,S004,170100
1414,2019/9/15,B02,S008,56260
1415,2019/9/18,B01,S005,12500
1416,2019/10/3,B01,S006,193040
1417,2019/9/19,B01,S007,128839
1418,2019/9/17,B01,S007,129500
1419,2019/9/22,B02,S008,466694
1420,2019/9/19,B02,S008,153680
1421,2019/9/23,B01,S007,62527
1422,2019/9/22,B01,S006,57000
1423,2019/9/18,B01,S009,230175
1424,2019/9/24,B01,S007,92010
1425,2019/9/26,B02,S003,381525
1426,2019/9/19,B01,S006,41235
1427,2019/9/30,B01,S009,4500
1428,2019/9/23,B02,S001,142300
1429,2019/9/29,B01,S006,53485
1430,2019/9/26,B01,S007,81336
1431,2019/10/16,B02,S008,525650
1432,2019/9/30,B01,S004,66000
1433,2019/9/26,B01,S007,126188
1434,2019/9/30,B01,S005,128740
1435,2019/10/1,B01,S005,37550
1436,2019/10/1,B01,S006,6300
1437,2019/9/30,B01,S005,176800
1438,2019/10/3,B01,S009,80110
1439,2019/10/8,B01,S006,140445
1440,2019/10/30,B02,S003,496090
1441,2019/10/7,B01,S009,316060
1442,2019/10/7,B01,S007,47250
1443,2019/10/3,B01,S007,86250
1444,2019/10/22,B01,S006,1016480
1445,2019/10/13,B01,S009,87800
1446,2019/10/10,B01,S005,207120
1447,2019/10/9,B01,S004,482500
1448,2019/10/14,B02,S008,64200
1449,2019/10/14,B01,S004,99600
1450,2019/10/14,B01,S005,80543
1451,2019/10/17,B01,S009,343645
1452,2019/10/13,B01,S005,11400
1453,2019/10/16,B01,S005,163840
1454,2019/10/15,B02,S002,286450
1455,2019/10/21,B01,S009,33000
1456,2019/10/20,B02,S002,254500
1457,2019/11/7,B02,S002,59550
1458,2019/11/18,B02,S003,37800
1459,2019/10/21,B01,S004,189300
1460,2019/10/23,B01,S009,164100
1461,2019/11/5,B02,S002,18040
1462,2019/11/20,B01,S007,342400
1463,2019/10/23,B01,S007,9350
1464,2019/10/29,B02,S001,445170
1465,2019/10/31,B01,S005,123348
1466,2019/10/24,B01,S007,282790
1467,2019/10/27,B02,S001,220575
1468,2019/10/29,B01,S005,129600
1469,2019/10/27,B01,S009,70600
1470,2019/10/29,B01,S007,127075
1471,2019/10/29,B01,S007,346300
1472,2019/11/5,B01,S004,84425
1473,2019/11/5,B01,S004,55000
1474,2019/10/31,B02,S001,92387
1475,2019/11/4,B01,S004,157000
1476,2019/11/25,B01,S005,46845
1477,2019/11/5,B01,S004,63850
1478,2019/11/5,B01,S009,28780
1479,2019/12/5,B01,S009,65500
1480,2019/12/5,B01,S006,162450
1481,2019/11/11,B01,S009,129675
1482,2019/11/14,B01,S004,185000
1483,2019/11/14,B02,S001,48425
1484,2019/11/14,B02,S008,189050
1485,2019/11/7,B01,S005,36000
1486,2019/11/10,B01,S007,145900
1487,2019/11/12,B01,S006,149835
1488,2019/11/21,B02,S002,53640
1489,2019/11/21,B02,S003,99700
1490,2019/11/18,B01,S006,13980
1491,2019/11/18,B01,S006,5235
1492,2019/11/17,B01,S005,24000
1493,2019/11/25,B01,S009,141600
1494,2019/11/18,B01,S009,22800
1495,2019/11/18,B01,S005,311800
1496,2019/11/21,B01,S007,31920
1497,2019/11/24,B02,S002,73600
1498,2019/11/27,B02,S003,452980
1499,2019/11/21,B01,S007,231170
1500,2019/11/26,B02,S002,191285
1501,2019/11/28,B01,S005,219600
1502,2019/12/19,B01,S009,108000
1503,2019/11/24,B02,S003,159056
1504,2019/12/3,B01,S005,163148
1505,2019/11/28,B01,S006,25200
1506,2019/11/27,B01,S005,8800
1507,2019/11/27,B02,S002,5520
1508,2019/11/28,B01,S009,194850
1509,2019/12/2,B01,S004,199000
1510,2019/12/15,B02,S002,308200
1511,2019/12/4,B01,S005,164460
1512,2019/12/12,B01,S005,32000
1513,2019/12/10,B01,S009,291700
1514,2019/12/8,B02,S001,50700
1515,2019/12/9,B01,S005,433700
1516,2019/12/8,B01,S005,61600
1517,2019/12/8,B02,S002,228600
1518,2019/12/9,B01,S005,151560
1519,2019/12/9,B01,S009,231000
1520,2019/12/15,B01,S009,2800
1521,2019/12/15,B01,S005,147700
1522,2019/12/12,B01,S005,168427
1523,2019/12/17,B01,S004,23625
1524,2019/1/2,B02,S003,34400
1525,2019/12/19,B01,S005,360322
1526,2019/12/16,B01,S007,203040
1527,2019/12/12,B01,S009,86875
1528,2019/12/26,B02,S008,22800
1529,2019/12/18,B01,S007,663527
1530,2020/1/21,B02,S008,22400
1531,2019/12/24,B01,S005,9650
1532,2020/1/14,B01,S005,133500
1533,2019/12/25,B01,S006,72000
1534,2019/12/19,B01,S006,97588
1535,2019/12/22,B02,S003,1250
1536,2019/12/19,B01,S009,144250
1537,2019/12/22,B01,S009,148800
1538,2019/12/24,B01,S007,38750
1539,2019/12/23,B01,S004,153108
1540,2019/12/26,B01,S006,262276
1541,2020/1/19,B01,S007,73150
1542,2019/12/31,B01,S007,368700
1543,2019/12/26,B02,S002,72250
1544,2020/1/1,B02,S002,182976
1545,2019/12/31,B01,S007,39985
1546,2020/1/8,B01,S005,19110
1547,2020/1/2,B02,S002,31476
1548,2020/1/20,B01,S004,215800
1549,2020/1/14,B01,S005,234136
1550,2020/1/5,B02,S008,42000
1551,2020/1/5,B01,S006,44660
1552,2020/1/5,B02,S003,155350
1553,2020/1/5,B01,S007,146893
1554,2019/12/31,B01,S009,302685
1555,2020/1/2,B01,S009,294281
1556,2020/1/6,B01,S009,119301
1557,2020/1/7,B02,S002,22784
1558,2020/1/9,B01,S006,277500
1559,2020/1/5,B01,S005,43960
1560,2020/1/30,B01,S009,1840
1561,2020/1/9,B01,S006,141100
1562,2020/1/7,B02,S008,14000
1563,2020/1/7,B01,S006,18700
1564,2020/1/8,B01,S004,85200
1565,2020/1/12,B02,S001,169280
1566,2020/1/9,B01,S007,60240
1567,2020/1/14,B01,S005,178845
1568,2020/1/14,B01,S006,4000
1569,2020/2/4,B01,S009,844645
1570,2020/1/13,B01,S005,1095284
1571,2020/1/12,B02,S008,83300
1572,2020/1/16,B01,S006,47700
1573,2020/1/13,B01,S005,114000
1574,2020/1/15,B01,S007,67800
1575,2020/1/16,B02,S002,23790
1576,2020/1/13,B02,S001,282600
1577,2020/1/30,B01,S004,25080
1578,2020/1/14,B01,S007,103076
1579,2020/2/6,B02,S002,73000
1580,2020/2/6,B01,S007,84300
1581,2020/2/4,B02,S003,93200
1582,2020/1/23,B02,S003,176400
1583,2020/1/21,B01,S009,197400
1584,2020/1/23,B01,S005,268440
1585,2020/1/19,B01,S006,47511
1586,2020/1/23,B02,S002,90693
1587,2020/1/19,B01,S007,143271
1588,2020/1/21,B01,S007,84580
1589,2020/1/21,B02,S008,470550
1590,2020/1/23,B02,S003,106450
1591,2020/1/23,B01,S005,193838
1592,2020/1/22,B01,S005,82755
1593,2020/2/16,B01,S009,21120
1594,2020/1/29,B02,S001,458100
1595,2020/1/29,B01,S007,97500
1596,2020/1/26,B01,S009,15900
1597,2020/1/26,B01,S004,73500
1598,2020/1/30,B01,S004,381270
1599,2020/1/23,B01,S006,111200
1600,2020/2/10,B01,S009,493192
1601,2020/1/29,B02,S008,93150
1602,2020/1/30,B02,S003,96782
1603,2020/1/30,B01,S007,62900
1604,2020/2/2,B02,S001,260300
1605,2020/1/30,B01,S004,298400
1606,2020/2/3,B02,S003,62500
1607,2020/2/5,B01,S005,296650
1608,2020/2/4,B01,S005,222789
1609,2020/2/10,B01,S005,66000
1610,2020/2/6,B01,S004,204822
1611,2020/2/3,B01,S006,64900
1612,2020/2/2,B01,S007,107869
1613,2020/2/4,B01,S005,51900
1614,2020/2/17,B01,S009,352340
1615,2020/2/2,B01,S004,58100
1616,2020/2/17,B01,S009,44115
1617,2020/2/9,B01,S009,28200
1618,2020/2/12,B01,S006,1638750
1619,2020/2/12,B02,S001,109620
1620,2020/2/11,B02,S002,9840
1621,2020/2/23,B02,S008,192060
1622,2020/2/9,B02,S001,163000
1623,2020/2/13,B02,S001,16000
1624,2020/2/10,B02,S003,197923
1625,2020/2/9,B02,S001,205846
1626,2020/2/9,B01,S009,33680
1627,2020/2/11,B02,S001,31000
1628,2020/3/2,B01,S009,70955
1629,2020/2/12,B02,S008,91700
1630,2020/2/19,B01,S007,195513
1631,2020/2/12,B01,S009,153900
1632,2020/2/12,B01,S005,61130
1633,2020/2/18,B02,S008,150000
1634,2020/2/18,B01,S009,15000
1635,2020/2/20,B01,S009,89264
1636,2020/2/20,B01,S004,3600
1637,2020/2/13,B01,S009,137807
1638,2020/2/18,B02,S002,120900
1639,2020/3/1,B01,S007,312750
1640,2020/2/16,B01,S004,7000
1641,2020/2/23,B01,S007,60500
1642,2020/2/23,B02,S003,1138000
1643,2020/2/18,B02,S008,86010
1644,2020/2/19,B02,S008,36893
1645,2020/2/19,B01,S009,209000
1646,2020/2/20,B02,S003,550211
1647,2020/2/20,B01,S007,275310
1648,2020/2/23,B01,S005,637940
1649,2020/2/27,B02,S008,75050
1650,2020/2/25,B01,S005,1083524
1651,2020/3/5,B01,S009,3000
1652,2020/2/26,B02,S001,12240
1653,2020/3/3,B01,S007,3375
1654,2020/2/26,B01,S009,93450
1655,2020/3/2,B01,S007,86343
1656,2020/3/3,B01,S005,932050
1657,2020/2/27,B01,S005,192425
1658,2020/3/5,B02,S003,34200
1659,2020/3/2,B01,S009,42750
1660,2020/2/27,B02,S002,10850
1661,2020/3/5,B01,S009,66310
1662,2020/3/9,B01,S007,67000
1663,2020/3/3,B01,S007,45290
1664,2020/3/4,B01,S005,85800
1665,2020/3/17,B01,S006,620055
1666,2020/3/3,B01,S009,76875
1667,2020/3/1,B02,S002,53750
1668,2020/3/1,B01,S006,53950
1669,2020/3/8,B01,S007,68670
1670,2020/3/10,B01,S009,365890
1671,2020/3/10,B01,S005,144750
1672,2020/3/3,B01,S006,112280
1673,2020/3/8,B01,S009,39000
1674,2020/3/8,B01,S007,193600
1675,2020/3/4,B02,S001,74250
1676,2020/3/12,B02,S008,74880
1677,2020/4/7,B01,S005,183570
1678,2020/3/12,B01,S005,47515
1679,2020/3/10,B01,S009,51440
1680,2020/4/7,B01,S009,80000
1681,2020/3/17,B01,S007,13750
1682,2020/3/11,B02,S002,117475
1683,2020/3/17,B01,S009,225550
1684,2020/3/18,B01,S009,79920
1685,2020/3/23,B01,S004,178863
1686,2020/3/15,B02,S002,92060
1687,2020/3/11,B01,S005,50000
1688,2020/3/17,B01,S009,61950
1689,2020/3/17,B01,S005,45600
1690,2020/3/12,B02,S008,64480
1691,2020/3/15,B01,S005,273187
1692,2020/3/12,B01,S006,63750
1693,2020/3/22,B01,S004,36000
1694,2020/3/19,B02,S008,401175
1695,2020/3/17,B02,S003,56000
1696,2020/3/18,B01,S009,71100
1697,2020/3/12,B02,S002,102533
1698,2020/3/17,B01,S009,24500
1699,2020/3/18,B01,S007,140750
1700,2020/3/15,B01,S005,22000
1701,2020/3/18,B01,S005,236225
1702,2020/3/16,B01,S006,442200
1703,2020/3/22,B01,S007,11000
1704,2020/4/6,B02,S003,45874
1705,2020/3/23,B01,S007,47120
1706,2020/3/24,B02,S003,444125
1707,2020/3/19,B02,S001,165953
1708,2020/3/19,B01,S004,7440
1709,2020/3/19,B02,S002,67700
1710,2020/3/26,B01,S004,176270
1711,2020/3/26,B02,S008,78100
1712,2020/3/22,B02,S002,13175
1713,2020/4/7,B01,S005,26535
1714,2020/3/29,B01,S004,111990
1715,2020/3/22,B01,S004,358400
1716,2020/3/25,B02,S003,5780
1717,2020/3/23,B01,S005,205250
1718,2020/3/29,B02,S002,84800
1719,2020/4/7,B01,S009,109846
1720,2020/4/1,B01,S006,91040
1721,2020/3/31,B01,S007,140800
1722,2020/3/29,B01,S007,10800
1723,2020/4/23,B02,S003,22400
1724,2020/4/1,B01,S006,173306
1725,2020/3/25,B01,S009,25150
1726,2020/3/26,B02,S002,29155
1727,2020/4/2,B01,S005,43900
1728,2020/3/26,B01,S007,71750
1729,2020/4/2,B01,S007,91200
1730,2020/4/9,B01,S004,223300
1731,2020/4/22,B02,S003,130319
1732,2020/3/30,B01,S004,481350
1733,2020/4/16,B01,S009,24800
1734,2020/4/1,B01,S007,1581000
