x,r = -1.0,r = -0.9,r = -0.7,r = -0.4,r = 0.0,r = 0.4,r = 0.7,r = 0.9,r = 1.0
7.02688096,2.9731190400000003,2.7457411699999996,0.17524133000000042,4.14837272,2.671844,5.85162728,9.82475867,7.25425883,7.02688096
6.67149472,3.32850528,2.06174836,2.1530980499999997,1.5513248399999995,6.16259826,8.44867516,7.84690195,7.93825164,6.67149472
4.71129471,5.28870529,5.91073857,5.2203985,4.96498413,6.90229677,5.03501587,4.7796015,4.08926143,4.71129471
7.6120494,2.3879506,3.18437564,3.7437063999999998,5.96063275,4.33793245,4.03936725,6.2562936,6.81562436,7.6120494
4.87034274,5.12965726,5.72814979,-0.98644204,13.555542280000001,8.25351482,-3.55554228,10.98644204,4.27185021,4.87034274
6.63252611,3.3674738900000003,1.73849813,2.6344101799999997,1.80301139,4.60319008,8.19698861,7.36558982,8.26150187,6.63252611
4.44531324,5.55468676,6.07521051,6.003314850000001,3.71562604,5.0811193,6.28437396,3.99668515,3.92478949,4.44531324
4.23619953,5.76380047,6.38118114,7.89715936,14.98276543,4.80490065,-4.98276543,2.10284064,3.61881886,4.23619953
3.80720839,6.1927916100000004,4.10417407,5.78768751,5.63016789,7.85902631,4.36983211,4.21231249,5.89582593,3.80720839
3.70335776,6.296642240000001,5.81413597,4.47352969,9.642850526,3.99867123,0.357149474,5.52647031,4.18586403,3.70335776
4.64665475,5.35334525,4.89326676,6.71107106,12.90241295,7.66095102,-2.90241295,3.28892894,5.10673324,4.64665475
7.51115533,2.4888446699999998,2.2924612,1.5328371700000005,3.4360741499999996,6.73816474,6.56392585,8.46716283,7.7075388,7.51115533
6.04998082,3.95001918,4.43270582,4.81481452,14.83237057,5.14799151,-4.83237057,5.18518548,5.56729418,6.04998082
8.61431313,1.3856868700000007,1.33442054,1.6878288599999998,-1.6873518,6.18632389,11.6873518,8.31217114,8.66557946,8.61431313
5.23456914,4.76543086,4.4498595,1.2721495399999991,9.9894074953,5.40510312,0.0105925047,8.72785046,5.5501405,5.23456914
5.6551804,4.3448196,3.04895373,8.36279187,8.8213177,7.86728044,1.1786823,1.63720813,6.95104627,5.6551804
1.21486205,8.78513795,8.85401077,12.31368518,6.94751643,3.33458513,3.05248357,-2.31368518,1.14598923,1.21486205
6.48146246,3.5185375399999996,3.67510852,2.97701686,8.80665233,6.26182174,1.19334767,7.02298314,6.32489148,6.48146246
5.54718144,4.45281856,1.8982481199999999,6.16627355,2.0835027000000004,3.01265026,7.9164973,3.83372645,8.10175188,5.54718144
2.78115163,7.21884837,8.82029399,5.61868825,10.619656328,6.97060963,-0.619656328,4.38131175,1.17970601,2.78115163
4.65118653,5.34881347,6.56232241,4.48067696,17.02522239,6.20982211,-7.02522239,5.51932304,3.43767759,4.65118653
3.99607841,6.00392159,5.83117036,6.61620868,4.47499858,7.19580366,5.52500142,3.38379132,4.16882964,3.99607841
